time="2026-03-12T01:19:04Z" level=warning msg="The \"SIGNAL_VERIFICATION_CODE\" variable is not set. Defaulting to a blank string."
prometheus-1  | 2026-03-12T01:11:53.376606801Z main.main()
prometheus-1  | 2026-03-12T01:24:04.315107291Z time=2026-03-12T01:24:04.314Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:24:04.315112567Z time=2026-03-12T01:24:04.314Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:24:04.315117139Z time=2026-03-12T01:24:04.314Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:24:04.315122059Z time=2026-03-12T01:24:04.314Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:24:04.319717769Z time=2026-03-12T01:24:04.319Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:24:04.323175879Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:24:04.323207348Z 
prometheus-1  | 2026-03-12T01:24:04.323213330Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:24:04.323217813Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7fffc2eedf43, 0xb}, 0x14, 0x34fe45f758a0)
prometheus-1  | 2026-03-12T01:24:04.323222740Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:24:04.323226938Z main.main()
prometheus-1  | 2026-03-12T01:24:04.323229795Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:25:04.953199468Z time=2026-03-12T01:25:04.952Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:25:04.953746877Z time=2026-03-12T01:25:04.953Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:25:04.953774898Z time=2026-03-12T01:25:04.953Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:25:04.953862733Z time=2026-03-12T01:25:04.953Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:25:04.954242483Z time=2026-03-12T01:25:04.953Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:25:04.954252654Z time=2026-03-12T01:25:04.953Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:25:04.957510524Z time=2026-03-12T01:25:04.957Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:25:04.960809885Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:25:04.960865439Z 
prometheus-1  | 2026-03-12T01:25:04.960875368Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:25:04.960878981Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffc116e3f43, 0xb}, 0x14, 0x8c53db06190)
prometheus-1  | 2026-03-12T01:25:04.960882894Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:25:04.960886298Z main.main()
prometheus-1  | 2026-03-12T01:25:04.960889159Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:26:05.403032052Z time=2026-03-12T01:26:05.401Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:26:05.404336182Z time=2026-03-12T01:26:05.404Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:26:05.405251500Z time=2026-03-12T01:26:05.405Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:26:05.406023503Z time=2026-03-12T01:26:05.405Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:26:05.406480092Z time=2026-03-12T01:26:05.406Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:26:05.408025161Z time=2026-03-12T01:26:05.407Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:26:05.413376342Z time=2026-03-12T01:26:05.413Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:26:05.416283527Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:26:05.416761291Z 
prometheus-1  | 2026-03-12T01:26:05.417506131Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:26:05.418940452Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7fff4b69cf43, 0xb}, 0x14, 0x2ad668beb440)
prometheus-1  | 2026-03-12T01:26:05.418983122Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:26:05.418987887Z main.main()
prometheus-1  | 2026-03-12T01:26:05.418991069Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:27:05.836743647Z time=2026-03-12T01:27:05.832Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:27:05.836784300Z time=2026-03-12T01:27:05.836Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:27:05.837527796Z time=2026-03-12T01:27:05.837Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:27:05.838319745Z time=2026-03-12T01:27:05.837Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:27:05.838800160Z time=2026-03-12T01:27:05.838Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:27:05.839943773Z time=2026-03-12T01:27:05.839Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:27:05.847330733Z time=2026-03-12T01:27:05.847Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:27:05.851495370Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:27:05.851909229Z 
prometheus-1  | 2026-03-12T01:27:05.852500166Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:27:05.853600336Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffcda99ff43, 0xb}, 0x14, 0x3230de78460)
prometheus-1  | 2026-03-12T01:27:05.854357491Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:27:05.854935761Z main.main()
prometheus-1  | 2026-03-12T01:27:05.855606659Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:28:06.199786898Z time=2026-03-12T01:28:06.198Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:28:06.203042650Z time=2026-03-12T01:28:06.202Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:28:06.203428845Z time=2026-03-12T01:28:06.203Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:28:06.203519240Z time=2026-03-12T01:28:06.203Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:28:06.204886668Z time=2026-03-12T01:28:06.203Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:28:06.204911317Z time=2026-03-12T01:28:06.203Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:28:06.206995119Z time=2026-03-12T01:28:06.206Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:28:06.210120530Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:28:06.210141997Z 
prometheus-1  | 2026-03-12T01:28:06.210144738Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:28:06.210146967Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffe23deef43, 0xb}, 0x14, 0x14fa430fb2d0)
prometheus-1  | 2026-03-12T01:28:06.210296225Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:28:06.210303873Z main.main()
prometheus-1  | 2026-03-12T01:28:06.210307611Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:29:06.540002232Z time=2026-03-12T01:29:06.538Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:29:06.540047912Z time=2026-03-12T01:29:06.539Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:29:06.540053740Z time=2026-03-12T01:29:06.539Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:29:06.540058763Z time=2026-03-12T01:29:06.539Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:29:06.540063642Z time=2026-03-12T01:29:06.539Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:29:06.543338429Z time=2026-03-12T01:29:06.542Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:29:06.550165049Z time=2026-03-12T01:29:06.549Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:29:06.552057639Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:29:06.552082342Z 
prometheus-1  | 2026-03-12T01:29:06.552086205Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:29:06.554679782Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffeb8afef43, 0xb}, 0x14, 0x3f9da6478d60)
prometheus-1  | 2026-03-12T01:29:06.554792192Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:29:06.554827433Z main.main()
prometheus-1  | 2026-03-12T01:29:06.555215587Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:30:06.989349229Z time=2026-03-12T01:30:06.989Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:30:06.991361818Z time=2026-03-12T01:30:06.991Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:30:06.992766599Z time=2026-03-12T01:30:06.992Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:30:06.994116203Z time=2026-03-12T01:30:06.992Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:30:06.994133804Z time=2026-03-12T01:30:06.992Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:30:06.994139044Z time=2026-03-12T01:30:06.992Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:30:06.997366209Z time=2026-03-12T01:30:06.995Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:30:06.998298525Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:30:06.998314075Z 
prometheus-1  | 2026-03-12T01:30:06.998318556Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:30:06.998323011Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffe84821f43, 0xb}, 0x14, 0x2405da40b9e0)
prometheus-1  | 2026-03-12T01:30:06.998327733Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:30:06.999168885Z main.main()
prometheus-1  | 2026-03-12T01:30:06.999184921Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:31:07.319787993Z time=2026-03-12T01:31:07.319Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:31:07.320803835Z time=2026-03-12T01:31:07.320Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:31:07.321920511Z time=2026-03-12T01:31:07.321Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:31:07.322805873Z time=2026-03-12T01:31:07.322Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:31:07.323376714Z time=2026-03-12T01:31:07.323Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:31:07.324018029Z time=2026-03-12T01:31:07.323Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:31:07.326815713Z time=2026-03-12T01:31:07.326Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:31:07.331477099Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:31:07.332005193Z 
prometheus-1  | 2026-03-12T01:31:07.332018471Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:31:07.333807894Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7fff8ad85f43, 0xb}, 0x14, 0x11e2c0da22c0)
prometheus-1  | 2026-03-12T01:31:07.335064505Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:31:07.335771369Z main.main()
prometheus-1  | 2026-03-12T01:31:07.336619508Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:32:07.667950081Z time=2026-03-12T01:32:07.667Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:32:07.669045146Z time=2026-03-12T01:32:07.668Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:32:07.670319532Z time=2026-03-12T01:32:07.669Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:32:07.670338761Z time=2026-03-12T01:32:07.669Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:32:07.670473294Z time=2026-03-12T01:32:07.669Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:32:07.670480845Z time=2026-03-12T01:32:07.670Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:32:07.672354663Z time=2026-03-12T01:32:07.672Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:32:07.674747829Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:32:07.674776541Z 
prometheus-1  | 2026-03-12T01:32:07.674868191Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:32:07.675548079Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffe66235f43, 0xb}, 0x14, 0x323598a31350)
prometheus-1  | 2026-03-12T01:32:07.675557700Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:32:07.675561136Z main.main()
prometheus-1  | 2026-03-12T01:32:07.675564024Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:33:08.005003340Z time=2026-03-12T01:33:08.003Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:33:08.005066578Z time=2026-03-12T01:33:08.003Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:33:08.005074190Z time=2026-03-12T01:33:08.003Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:33:08.005078805Z time=2026-03-12T01:33:08.003Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:33:08.005082766Z time=2026-03-12T01:33:08.004Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:33:08.005086783Z time=2026-03-12T01:33:08.004Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:33:08.007479366Z time=2026-03-12T01:33:08.006Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:33:08.009321163Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:33:08.009718689Z 
prometheus-1  | 2026-03-12T01:33:08.010124276Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:33:08.011262870Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffd21d3df43, 0xb}, 0x14, 0x356ed65860c0)
prometheus-1  | 2026-03-12T01:33:08.011655696Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:33:08.012035346Z main.main()
prometheus-1  | 2026-03-12T01:33:08.013613505Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:34:08.305332097Z time=2026-03-12T01:34:08.305Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:34:08.306558082Z time=2026-03-12T01:34:08.306Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:34:08.307688037Z time=2026-03-12T01:34:08.307Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:34:08.308211623Z time=2026-03-12T01:34:08.307Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:34:08.308814799Z time=2026-03-12T01:34:08.308Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:34:08.308974251Z time=2026-03-12T01:34:08.308Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:34:08.310183473Z time=2026-03-12T01:34:08.310Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:34:08.312443119Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:34:08.312463647Z 
prometheus-1  | 2026-03-12T01:34:08.312467602Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:34:08.312471429Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffe74e6df43, 0xb}, 0x14, 0x181bba79e260)
prometheus-1  | 2026-03-12T01:34:08.312474916Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:34:08.312478362Z main.main()
prometheus-1  | 2026-03-12T01:34:08.312481420Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:35:08.596703230Z time=2026-03-12T01:35:08.596Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:35:08.598081668Z time=2026-03-12T01:35:08.597Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:35:08.599458519Z time=2026-03-12T01:35:08.599Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:35:08.600268601Z time=2026-03-12T01:35:08.600Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
