time="2026-03-12T01:16:58Z" level=warning msg="The \"SIGNAL_VERIFICATION_CODE\" variable is not set. Defaulting to a blank string."
qdrant-1  | 2026-03-12T01:15:29.093224822Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:25:52.029461845Z 2026-03-12T01:25:52.029368Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:25:52.030111949Z 2026-03-12T01:25:52.029945Z  INFO qdrant: Telemetry reporting enabled, id: df8a4a7a-1843-4eee-bda8-6d25e67f9c65
qdrant-1  | 2026-03-12T01:25:52.183919272Z 2026-03-12T01:25:52.180885Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:25:52.184066052Z 2026-03-12T01:25:52.180913Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:25:52.186717824Z 2026-03-12T01:25:52.186582Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:25:52.192969836Z 2026-03-12T01:25:52.192829Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:25:52.193006952Z 2026-03-12T01:25:52.192884Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:25:52.195998797Z 2026-03-12T01:25:52.195857Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:25:52.196067735Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:25:52.196073043Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:25:52.196076080Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:25:52.196079035Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:25:52.196081959Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:25:52.196085326Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:25:52.196088067Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:25:52.196091674Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:25:52.196094482Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:25:52.197444714Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:25:52.197455367Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:25:52.197458728Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:25:52.197461608Z   12: <unknown>
qdrant-1  | 2026-03-12T01:25:52.197464731Z   13: __clone
qdrant-1  | 2026-03-12T01:25:52.197467426Z 
qdrant-1  | 2026-03-12T01:25:52.197470875Z 2026-03-12T01:25:52.195952Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:25:52.254081534Z 2026-03-12T01:25:52.253957Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:25:53.132617777Z 2026-03-12T01:25:53.132405Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:25:53.132692036Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:25:53.132697382Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:25:53.132700250Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:25:53.132703274Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:25:53.132706401Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:25:53.132709212Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:25:53.132711690Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:25:53.132714507Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:25:53.132717354Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:25:53.132720715Z    9: main
qdrant-1  | 2026-03-12T01:25:53.132723410Z   10: <unknown>
qdrant-1  | 2026-03-12T01:25:53.132726739Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:25:53.132746222Z   12: _start
qdrant-1  | 2026-03-12T01:25:53.132749096Z 
qdrant-1  | 2026-03-12T01:25:53.132752053Z 2026-03-12T01:25:53.132428Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:25:53.282030395Z 2026-03-12T01:25:53.255320Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:26:54.444052476Z            _                 _    
qdrant-1  | 2026-03-12T01:26:54.444142916Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:26:54.444149337Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:26:54.444260600Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:26:54.444264345Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:26:54.444267846Z     |_|                           
qdrant-1  | 2026-03-12T01:26:54.444271027Z 
qdrant-1  | 2026-03-12T01:26:54.444274069Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:26:54.444277426Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:26:54.444280633Z 
qdrant-1  | 2026-03-12T01:26:54.444283627Z 2026-03-12T01:26:54.443750Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:26:54.460201790Z 2026-03-12T01:26:54.459989Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:26:54.467238126Z 2026-03-12T01:26:54.467089Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:26:54.473013042Z 2026-03-12T01:26:54.467910Z  INFO qdrant: Telemetry reporting enabled, id: 37f9108a-5df0-4876-b835-d0d12b841747
qdrant-1  | 2026-03-12T01:26:54.600489502Z 2026-03-12T01:26:54.600345Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:26:54.603819159Z 2026-03-12T01:26:54.603694Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:26:54.608647279Z 2026-03-12T01:26:54.608440Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:26:54.630043709Z 2026-03-12T01:26:54.629873Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:26:54.630087128Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:26:54.630091925Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:26:54.630146377Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:26:54.630150323Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:26:54.630153243Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:26:54.630156003Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:26:54.630159212Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:26:54.630162483Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:26:54.630165683Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:26:54.630168745Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:26:54.630171255Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:26:54.630174160Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:26:54.630176988Z   12: <unknown>
qdrant-1  | 2026-03-12T01:26:54.630195600Z   13: __clone
qdrant-1  | 2026-03-12T01:26:54.630198467Z 
qdrant-1  | 2026-03-12T01:26:54.630892479Z 2026-03-12T01:26:54.630637Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:26:54.649066980Z 2026-03-12T01:26:54.648873Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:26:54.649103629Z 2026-03-12T01:26:54.648904Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:26:54.658663327Z 2026-03-12T01:26:54.658505Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:26:55.461793853Z 2026-03-12T01:26:55.461618Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:26:55.461947012Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:26:55.461959736Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:26:55.461963385Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:26:55.461966664Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:26:55.461969472Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:26:55.461972237Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:26:55.461975284Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:26:55.461978270Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:26:55.461980900Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:26:55.462714829Z    9: main
qdrant-1  | 2026-03-12T01:26:55.462718818Z   10: <unknown>
qdrant-1  | 2026-03-12T01:26:55.462722107Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:26:55.462725130Z   12: _start
qdrant-1  | 2026-03-12T01:26:55.462728200Z 
qdrant-1  | 2026-03-12T01:26:55.462731370Z 2026-03-12T01:26:55.461641Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:26:55.476586092Z 2026-03-12T01:26:55.476447Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:27:56.796962471Z            _                 _    
qdrant-1  | 2026-03-12T01:27:56.797023007Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:27:56.797029800Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:27:56.797033853Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:27:56.797049370Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:27:56.797053483Z     |_|                           
qdrant-1  | 2026-03-12T01:27:56.797056700Z 
qdrant-1  | 2026-03-12T01:27:56.797059462Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:27:56.797062387Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:27:56.797065509Z 
qdrant-1  | 2026-03-12T01:27:56.797068713Z 2026-03-12T01:27:56.796331Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:27:56.797072873Z 2026-03-12T01:27:56.796467Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:27:56.798870406Z 2026-03-12T01:27:56.798752Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:27:56.799037211Z 2026-03-12T01:27:56.798956Z  INFO qdrant: Telemetry reporting enabled, id: 9eef0c11-9eb9-4cee-8b55-77b77053e7cd
qdrant-1  | 2026-03-12T01:27:56.854083588Z 2026-03-12T01:27:56.853907Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:27:56.854165014Z 2026-03-12T01:27:56.853947Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:27:56.858290011Z 2026-03-12T01:27:56.858137Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:27:56.876478410Z 2026-03-12T01:27:56.876166Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:27:56.876536052Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:27:56.876540681Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:27:56.876543973Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:27:56.876547037Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:27:56.876550037Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:27:56.876553372Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:27:56.876556114Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:27:56.876559174Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:27:56.876562174Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:27:56.876565317Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:27:56.876568656Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:27:56.876571596Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:27:56.876574647Z   12: <unknown>
qdrant-1  | 2026-03-12T01:27:56.876577999Z   13: __clone
qdrant-1  | 2026-03-12T01:27:56.876856620Z 
qdrant-1  | 2026-03-12T01:27:56.876866241Z 2026-03-12T01:27:56.876224Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:27:56.879530652Z 2026-03-12T01:27:56.879409Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:27:56.880973620Z 2026-03-12T01:27:56.880874Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:27:56.893319878Z 2026-03-12T01:27:56.893174Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:27:57.733322574Z 2026-03-12T01:27:57.733005Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:27:57.733506984Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:27:57.733515017Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:27:57.733518563Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:27:57.733618427Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:27:57.733623849Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:27:57.733626865Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:27:57.733629639Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:27:57.733632390Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:27:57.733635379Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:27:57.733638500Z    9: main
qdrant-1  | 2026-03-12T01:27:57.733642065Z   10: <unknown>
qdrant-1  | 2026-03-12T01:27:57.733645761Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:27:57.733648977Z   12: _start
qdrant-1  | 2026-03-12T01:27:57.733652225Z 
qdrant-1  | 2026-03-12T01:27:57.733658210Z 2026-03-12T01:27:57.733173Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:27:57.752886254Z 2026-03-12T01:27:57.752623Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:28:58.850516873Z            _                 _    
qdrant-1  | 2026-03-12T01:28:58.850548978Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:28:58.850554491Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:28:58.850559084Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:28:58.850563438Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:28:58.850567166Z     |_|                           
qdrant-1  | 2026-03-12T01:28:58.850582349Z 
qdrant-1  | 2026-03-12T01:28:58.850585356Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:28:58.850588404Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:28:58.850591612Z 
qdrant-1  | 2026-03-12T01:28:58.850594626Z 2026-03-12T01:28:58.849204Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:28:58.850598569Z 2026-03-12T01:28:58.849445Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:28:58.862877816Z 2026-03-12T01:28:58.851288Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:28:58.862899611Z 2026-03-12T01:28:58.851374Z  INFO qdrant: Telemetry reporting enabled, id: 958b19ef-a9e2-4ea6-a6e3-23ed3bcbad45
qdrant-1  | 2026-03-12T01:28:58.877611128Z 2026-03-12T01:28:58.877394Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:28:58.878674437Z 2026-03-12T01:28:58.878148Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:28:58.883316987Z 2026-03-12T01:28:58.883203Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:28:58.894280825Z 2026-03-12T01:28:58.894113Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:28:58.894391299Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:28:58.894399256Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:28:58.894402576Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:28:58.894405715Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:28:58.894408645Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:28:58.894412121Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:28:58.894414605Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:28:58.894417483Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:28:58.894420608Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:28:58.894423356Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:28:58.894426546Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:28:58.894429401Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:28:58.894440569Z   12: <unknown>
qdrant-1  | 2026-03-12T01:28:58.894444559Z   13: __clone
qdrant-1  | 2026-03-12T01:28:58.894447807Z 
qdrant-1  | 2026-03-12T01:28:58.894451936Z 2026-03-12T01:28:58.894221Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:28:58.910855330Z 2026-03-12T01:28:58.909206Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:28:58.916514281Z 2026-03-12T01:28:58.915581Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:28:58.916541944Z 2026-03-12T01:28:58.915665Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:28:59.704645218Z 2026-03-12T01:28:59.704497Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:28:59.704693787Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:28:59.704698860Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:28:59.704702408Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:28:59.704705490Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:28:59.704708781Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:28:59.704712364Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:28:59.704715561Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:28:59.704718593Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:28:59.704721637Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:28:59.704724914Z    9: main
qdrant-1  | 2026-03-12T01:28:59.704726878Z   10: <unknown>
qdrant-1  | 2026-03-12T01:28:59.704729117Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:28:59.704731118Z   12: _start
qdrant-1  | 2026-03-12T01:28:59.704733027Z 
qdrant-1  | 2026-03-12T01:28:59.704734981Z 2026-03-12T01:28:59.704517Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:28:59.720044351Z 2026-03-12T01:28:59.719830Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:30:00.834636042Z            _                 _    
qdrant-1  | 2026-03-12T01:30:00.834681557Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:30:00.834688528Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:30:00.834693117Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:30:00.834911668Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:30:00.834923863Z     |_|                           
qdrant-1  | 2026-03-12T01:30:00.834928492Z 
qdrant-1  | 2026-03-12T01:30:00.834946023Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:30:00.834949293Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:30:00.834951936Z 
qdrant-1  | 2026-03-12T01:30:00.840627419Z 2026-03-12T01:30:00.834960Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
